"Field"|"Help_DE"|"Inline_help_DE"|"Help_FR"|"Inline_help_FR"|"Help_EN"|"Inline_help_EN"
"nato_stock_number"|"In diesem Feld ist die NSN in der originalen Schreibweise einzutragen. Beispielsweise 4810-12-320-9539</br>Diese wird dann mittels Formeln in die Felder «NSNID-Gruppe» und «NSNID» für den Upload ins SAP geschrieben."||||The NSN must be entered in the original spelling in this field. For example, 4810-12-320-9539</br>This is then written using formulas in the fields 'NSNID group' and 'NSNID' for the upload to SAP.|
"nsn_gruppe_klasse"|"Gibt eine Gruppe/Klasse für eine NATO-Versorgungsnummer an. Die ersten 4 Zeichen in der Nato Stock Nr. stehen für die Materialgruppe und Materialklasse. Diese 4 Zeichen werden im Feld NSNID Gruppe/Klasse (/ISDFPS/CNSN_GCT-NSNGC) angezeigt."||||"Specifies a group/class for a NATO supply number. The first 4 characters in the NATO Stock No. represent the material group and material class. These 4 characters are displayed in the NSNID Group/Class field (/ISDFPS/CNSN_GCT-NSNGC)."|
"nato_versorgungs_nr"|"National Stock Number oder Nato Stock Number (Versorgungsnummer), die das Material als Versorgungsmaterial eindeutig spezifiziert. Mit Hilfe von Online-Datenbanken können Original-Hersteller und Lieferant(en) gefunden werden. Dies erweitert den potenziellen Anbieterkreis insbesondere bei Handelsteilen und verhindert Abhängigkeiten. Sofern für das Material eine NSNID existiert, ist diese zwingend aufzuführen.</br></br>Ohne NSNID-Gruppe zu erfassen, d.h. nur die hinteren 9-Stellen werden ohne Bindestrich erfasst. </br>Bsp. komplette NSN-Nummer = 4810-12-320-9539</br>In der Beilage 11.1 zu erfassen = 123209539 NATO-Identnummer zum Abbilden der Zugehörigkeit zu einem Versorgungsartikelkonzept."||||"National Stock Number or Nato Stock Number (supply number), which clearly specifies the material as a supply material. Online databases can be used to find the original manufacturer and supplier(s). This expands the potential range of suppliers, especially for commercial parts, and prevents dependencies. If an NSNID exists for the material, it must be entered.</br></br>To be recorded without NSNID group, i.e. only the last 9 digits are recorded without a hyphen. </br>Example: complete NSN number = 4810-12-320-9539</br>To be entered in B11.1 = 123209539 NATO ID number for mapping the affiliation to a supply article concept."|
"herstellerteilenummer"|"Artikel- oder Bestellnummer des Materials in der originalen Schreibweise des Urhebers. Bei Normartikeln wird die originale Schreibweise gemäss Norm erfasst. Wenn es sich um ein Detailetat handelt, wird die Etatnummer erfasst. "||||"Article or order number of the material in the original spelling of the author. In the case of standard articles, the original spelling is recorded in accordance with the standard. If it is a detailed inventory, the inventory number is recorded. "|
"normbezeichnung"|"Bezeichnung des Materials nach DIN oder einer anderen Norm. Bsp: DIN EN ISO 150"||||"Designation of the material according to DIN or another standard. Ex: DIN EN ISO 150"|
"gefahrgutkennzeichen"|Bezeichnet Artikel, welche die Gesundheit von Menschen oder die Umwelt beeinträchtigen. Chemikalien, Gifte, radioaktive Stoffe, usw.</br>Für Gefahrstoffe muss ein Sicherheitsdatenblatt mitgeliefert werden; der Artikel Muss gesetzeskonform ausgezeichnet (etikettiert) sein. Für Lithium-Ionen-Akkus oder Geräte, die Lithium-Ionen-Akkus enthalten, ist zwingend eine Prüfzusammenfassung nach UN38.3 erforderlich.</br>Das Feld steuert Arbeiten im Zusammenhang mit dem Handling von Gefahrgütern (Prüfung, Transportpapiere, usw.).</br>Der Lieferant spezifiziert den Eintrag im Register 'Input_Lieferant'</br></br>leer = nicht zutreffend</br>V01 = Gefahrstoff</br>V02 = Gefahrgut</br>V03 = Radioaktiv</br></br>AFB Grunddaten Kap. 4.3.1.4||||Refers to articles that affect human health or the environment. Chemicals, poisons, radioactive substances, etc.</br>A safety data sheet must be supplied for hazardous substances; the article must be marked (labeled) in accordance with the law. For lithium-ion batteries or devices containing lithium-ion batteries, a test summary in accordance with UN38.3 is Required.</br>The field controls work in connection with the handling of dangerous goods (inspection, transport documents, etc.).</br>The supplier specifies the entry in the 'Input_Supplier' tab</br></br>empty = not applicable</br>V01 = Hazardous substances</br>V02 = Dangerous goods</br>V03 = Radioactive|
"instandsetzbar"|"Definiert, ob das Material grundsätzlich repariert werden kann oder nicht. (d.h. je nach Defekt durch die LBA sel-ber, im MKZ oder beim Hersteller) </br></br>X = Material ist instandsetzbar und wird ausgetauscht </br>N = Material ist nicht instandsetzbar und wird ersetzt</br></br>Die Information steuert bei einem Defekt die Beschaffung</br>des Materials entweder über einen Instandsetzungs- oder einen Beschaffungsauftrag."||||"Defines whether an item can - in principle - be repaired by AFLO, by the Centre for Maintenance, Repair and Overhaul (CMRO) or by the manufacturer.</br></br>X = the item is - in principle - repairable</br>N = the item is not repairable and will be discarded</br></br>This information defines whether - when an item is defect - an order for repair or an order for resupply of a spare part is initiated."|
"chargenpflicht"|"Definiert, ob das Material zur Rückverfolgbarkeit (z.B. Medikamente) oder wegen der beschränkten Haltbarkeit (z.B. Dichtungen) in Chargen geführt werden muss. In der Folge muss bei sämtlichen Warenbewegungen eine </br>entsprechende Liefercharge erfasst / mitgeführt werden.</br></br>X = Material wird mit Lieferchargen geführt </br>N = Material wird ohne Lieferchargen geführt "||||"Defines whether an item has to be managed in batches </br>(to enable traceability or due to limited shelf life).</br>Typical applications are: chemicals, medication, rubber parts etc.</br></br>X = the item is to be managed in batches</br>N = the item is not to be managed in batches"|
"bestellmengeneinheit"|"Gibt die Mengeneinheit an, in der das Material bestellt wird.</br></br>Vorgehen: Pflegen Sie das Feld nur, wenn Sie eine von der Basismengeneinheit abweichende Mengeneinheit verwenden wollen. Wird das Feld nicht gefüllt, geht das System davon aus, dass die Mengeneinheit der Basismengeneinheit entspricht."||||"Specifies the unit of measure in which the material is ordered.</br></br>Procedure: Only maintain the field if you want to use a unit of measure that differs from the base unit of measure. If the field is not filled, the system assumes that the unit of measure corresponds to the base unit of measure."|
"mindestbestellmenge"|"Menge, die bei einer Beschaffung nicht unterschritten werden darf. </br>Beispiel: 10, 20, 50, 100, 200, 500, ... Einheiten </br></br>Gilt als Minimum für die Erst- und künftige Folgebeschaffungen."||||"This value is taken into account for planning and manufacturing orders. The batch size of the subsequent orders must not undercut this value.</br></br>If relevant for the article.</br>E.g.: 1, 10, 20, 100, etc."|
"lieferzeit"|"Anzahl Kalendertage, die (aus Sicht der LBA) benötigt werden, um das Material beim Hersteller bzw. Lieferanten zu beschaffen. Die Angaben des Herstellers werden durch die Disposition aktualisiert.</br></br>Beispiel: 30, 60, 90, 180, 270, 360, … Kalendertage "||||"The number of calendar days required to procure an item from the manufacturer. This data may be updated later by the AFLO's material planner.</br></br>Input in days, e.g. 120"|
"einheit_l_b_h"|"Einheit für Länge, Breite und Höhe des Materials inkl. Verpackung. Standardmässig wird MM (Milimeter) verwendet. Wird in Abhängigkeit von Höhe / Länge / Breite gepflegt."||||"Unit for length, width and height of the material including packaging. MM (millimeters) is used as standard. Maintained depending on height / length / width."|
"laenge"|"Länge des Artikels in der gewählten Längeneinheit (Standard = MM) inkl. Verpackung für Transport / Lagerung."||||"Length of the item in the selected length unit (standard = MM) incl. packaging for transportation / storage."|
"breite"|"Breite des Artikels in der gewählten Längeneinheit (Standard = MM) inkl. Verpackung für Transport / Lagerung."||||"Width of the article in the selected length unit (standard = MM) incl. packaging for transportation / storage."|
"hoehe"|"Höhe des Artikels in der gewählten Längeneinheit (Standard = MM) inkl. Verpackung für Transport / Lagerung."||||"Height of the item in the selected unit of length (standard = MM) incl. packaging for transportation / storage."|
"preis"|"Der Bewertungspreis (BP) ist (in Kombination mit Preiseinheit und Währung) ein UB-übergreifender, ungefährer Wert zur Bewertung von Materialien. Er bildet die Basis für den Referenzlagerpreis ZID bzw. für den Verkaufspreis ZID. Beim Anlegen eines neuen Materials wird der projektspezifische Beschaffungspreis (in CHF exkl. MwSt.) aus Sicht armasuisse / LBA hinterlegt.</br></br>Nur initiale Erfassung auf der PGZ (NG ZID) und Verteilung auf PSD, jegliche Mutationen erfolgen dann auf der PSD (ZID).</br></br>Der Preis wird auf der PSD in die Felder MBEW_VERPR,  MBEW_STPR, CKMLCR_STPR und CKMLCR_VPRSV gemappt."||||"The valuation price (VP) (in combination with the price unit and currency) is an approximate value for the valuation of materials that is used across the UB. It forms the basis for the reference warehouse price ZID or for the sales price ZID. When a new material is created, the project-specific procurement price (in CHF excl. VAT) is stored from the armasuisse / LBA perspective.</br></br>Only initial entry on the PGZ (NG ZID) and distribution on PSD, any changes are then made on the PSD (ZID).</br></br>The price is mapped on the PSD in the fields MBEW_VERPR, MBEW_STPR, CKMLCR_STPR and CKMLCR_VPRSV."|
"waehrung"|"Bezeichnet die Währung des Bewertungspreises (BP). Für die Währung wird standardmässig immer CHF verwendet. Preise in Fremdwährungen müssen vor dem Eintrag auf Beilage 11.1 umgerechnet werden.</br></br>Bei der Initialen Datenanlage von Materialien mit MTART V099 wird der Preis in die Klasse V_ZUSATZDATEN, Merkmal V_WAEHRUNG gemappt."||||"Denotes the currency of the valuation price (BP). CHF is always used by default for the currency. Prices in foreign currencies must be converted before the in B11.1.</br></br>When initial data is created for materials with MTART V099, the price is mapped to class V_ZUSATZDATEN, characteristic V_WAEHRUNG."|
"preiseinheit"|"Dieser Wert gibt an, auf welche Anzahl Materials sich der Preis bezieht (pro Stück, pro 100 Stück, usw.). Ist die Preiseinheit = 1, so gilt der Bewertungspreis (BP) für 1 Material.</br></br>Bei der Initialen Datenanlage von Materialien mit MTART V099 wird der Preis in die Klasse V_ZUSATZDATEN, Merkmal V_PREISEINHEIT gemappt."||||"Number of units the price is based on</br>1	= price based on 1 unit (EA)</br>100	= price based on 100 units</br>1000	= price based on 1000 units</br>For low-priced items (such as screws, washers, bolts, etc.), a price based</br>on 100 or 1000 units is preferred for accuracy reasons.</br></br>When initial data is created for materials with MTART V099, the price is mapped to the class V_ZUSATZDATEN, characteristic V_PREISEINHEIT."|
"lagerfaehigkeit"|Für Materialien mit beschränkter Haltbarkeit (Dichtungen, Medikamente, usw.) wird diese gemäss den Vorgaben des Herstellers erfasst.</br>Für Materialien, welche aus Gründen der Rückverfolgbarkeit in Chargen geführt werden, aber nicht verfallen, wird eine Haltbarkeit von '9999' Tagen erfasst.||||Number of days an item with limited shelf or storage life may be stored. Typical applications are: chemicals, medication, rubber parts etc. Where an item has a limited shelf or storage life, the durability must be declared and the item has to be managed in batches.</br>For items with unlimited shelf or storage life, should be left empty. For items that have to be managed in batches to enable traceability, but have an unlimited shelf life, '9999' is to be entered.|
"exportkontrollauflage"|"X = Ja</br>N = Nein</br></br>Dieses Feld ist aufgrund von Berechtigungsbeschränkungen ausgeblendet. Bitte wenden Sie sich an den Fachbereich Material- und Datenmanagement LBA, wenn das Setzen dieses Flags erforderlich ist."||||"X = Yes</br>N = No</br></br>This field is hidden due to authorization restrictions. Please contact the Material and Data Management LBA department if it is necessary to set this flag."|
"cage_code"|"CAGE-Code des Herstellers, falls vorhanden.</br>Der Commercial-and-Government-Entity-Code (CAGE) ist ein weltweit eindeutiger Schlüssel, der im zivilen und militärischen Bereich verwendet wird um Hersteller und Zulieferer zu identifizieren."||||"CAGE code of the manufacturer, if available.</br>The Commercial and Government Entity (CAGE) code is a globally unique key used in the civil and military sectors to identify manufacturers and suppliers."|
"hersteller_name"|"Firmennamen</br></br>Dieses Feld wird nicht in das SAP-System übernommen, sondern dient ausschliesslich der Information zur Suche der entsprechenden Geschäftspartner (GP)-Nummer.</br></br>*Firmenname, wenn kein CAGE-Code vorhanden ist"||||"Company name</br></br>This field is not transferred to the SAP system, but is used solely for information purposes to search for the corresponding business partner (GP) number.</br></br>*Company name if no CAGE code is available"|
"hersteller_adresse"|"Strasse / Nr.</br></br>Dieses Feld wird nicht in das SAP-System übernommen, sondern dient ausschliesslich der Information zur Suche der entsprechenden Geschäftspartner (GP)-Nummer.</br></br>*Strasse / Nr., wenn kein CAGE-Code vorhanden ist"||||"Street / No.</br></br>This field is not transferred to the SAP system, but is used solely for information purposes to search for the corresponding business partner (GP) number.</br></br>*Street / No. if no CAGE code is available"|
"hersteller_plz"|"PLZ</br></br>Dieses Feld wird nicht in das SAP-System übernommen, sondern dient ausschliesslich der Information zur Suche der entsprechenden Geschäftspartner (GP)-Nummer.</br></br>*PLZ, wenn kein CAGE-Code vorhanden ist"||||"Postal code (ZIP)</br></br>This field is not transferred to the SAP system, but is used solely for information purposes to search for the corresponding business partner (GP) number.</br></br>*ZIP code if no CAGE code is available"|
"hersteller_ort"|"Ort</br></br>Dieses Feld wird nicht in das SAP-System übernommen, sondern dient ausschliesslich der Information zur Suche der entsprechenden Geschäftspartner (GP)-Nummer.</br></br>*Ort, wenn kein CAGE-Code vorhanden ist"||||"Location</br></br>This field is not transferred to the SAP system, but is used solely for information purposes to search for the corresponding business partner (GP) number.</br></br>*City if no CAGE code is available"|
"revision"|"Der Revisionsstand kennzeichnet im technischen Bereich einen bestimmten Änderungsstand eines Dokuments, eines Bauteils oder eines Materials."||||"In the technical field, the revision status indicates a specific modification status of a document, a component or a material."|
"bemerkung"|"Freitext-Feld für interne Bemerkungen, wird nicht weiter verwendet."||||"Free text field for internal comments, will not be used further."|
"begru"|"Anhand der Berechtigungsgruppe wird ein Materialstamm einer bestimmten Kompetenzgruppe zugewiesen.</br></br>Folgende Kompetenzgruppen stehen zur Verfügung:</br></br>1000 LBA Benennungen</br>3000 RUAG AG Flug</br>4000 RUAG AG Land</br>5000 LW</br>6000 LBA</br>7000 FUB</br>8000 ar</br>9000 AApot</br></br>Die Berechtigungsgruppe (BEGRU) auf der PGZ (NG ZID) definiert die für das Material zuständige Kompetenzgruppe.</br></br>Die neuen Kompetenzgruppen (KG) werden auf der PGZ (NG ZID) im Feld MARA-BEGRU abgebildet. Eingabewerte werden mit Hilfe von Validierungen geprüft, welche sicherstellen, dass nur korrekte Berechtigungsgruppen auf dem Feld hinterlegt werden. Die Berechtigungsgruppe ist ein Pflichtfeld für alle Materialarten.</br></br>Die Kompetenzgruppen werden für die Auftragszuteilung und Datenpflege durch Spezialisten verwendet, die sogenannte Bearbeiterfindung. Ein Datenmanager soll je nach zugeteilter Kompetenzgruppe (KG) nur bestimmte Aufträge im System sehen können (Ae-Anträge MDG).  AFB Grunddaten Kap. 4.4.1.1 Berechtigungsgruppe"|"DE - Eine Information über das erwartete<br/>Format für den Feld 'BEGRU'."|||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|"EN - Eine Information über das erwartete<br/>Format für den Feld 'BEGRU'."
"sparte"|"Dient zur Gruppierung von Materialien. Wird nur für Auswertungen verwendet.</br></br>V0 = Stammdaten (MSTAE V099)</br>V1 = Armeematerial</br>V2 = Verpflegung</br>V3 = Betriebsstoffe</br>V4 = Munition</br>V5 = Dienstleistungen</br>V6 = Sanitätsmaterial</br>V7 = IKT Informatik, Komm</br>V8 = Textilien"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"hersteller_nr_gp"|"Die 10-Stellige Geschäftspartner(GP)-Nummer für die Geschäftspartnerrolle Lieferant bzw. Hersteller wird hier eingetragen. Diese Nr. verknüpft den Materialstammsatz mit dem Lieferanten/Hersteller. Ohne diese Nr. Kann der Stammsatz nicht in SAP hochgeladen werden. Falls noch kein GP für den entsprechenden Lieferanten/Hersteller vorhanden ist, Muss die Anlage des GP bzw. der GP-Rolle beantragt werden."||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"warengruppe"|"Schlüssel, mit dem mehrere Materialien oder Dienstleistungen mit denselben Attributen zusammengefasst und einer bestimmten Warengruppe zugeordnet werden. Warengruppen können zu folgenden Zwecken verwendet werden:</br>- Einschränkung des Auswertungsumfangs</br>- Gezielte Suche nach Materialstammsätzen anhand von Suchhilfen</br></br>Die Warengruppe muss entsprechend ausgewählt und eingetragen werden. Der Text muss genau 9 Zeichen lang sein. </br>Beispiele von Warengruppen (Top 15):</br>ZX0000405 = Fahrzeuge</br>ZX0000280 = Vorprodukte und Halbzeuge aus Eisen und Stahl</br>ZX0000240 = Sonstige elektrische und elektronische Bestandteile</br>ZX0000215 = Waffen, Munition, Sprengstoffe</br>ZX0000245 = Handwerkzeuge und Kleinteile</br>ZX0000235 = Geräte Sicherheit Rettung Feuerbekämpfung Klima Spezialgeräte</br>ZX0000100 = Kurzwaren und Bekleidungszubehör</br>ZX0000290 = Verbindungstechnik</br>ZX0000165 = Persönliche Ausstattung</br>ZX0000285 = Rohre Schläuche Fittings</br>ZX0000640 = Telekommunikation</br>ZX0000275 = Sonstige nichtmetallische Halbzeuge</br>ZX0000130 = Oberbekleidung für Männer</br>ZX0000595 = Behälter Anwendungsspezifisch</br>ZX0000155 = Abzeichen</br>"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"uebersetzungsstatus"|"U = übersetzen (kein Übersetzungstext vorhanden) </br>wird vom Datenmanager gesetzt</br>P = prüfen (Übersetzungstext vorhanden aber Mangel an Vollständigkeit oder Qualität)</br>wird vom Datenmanager gesetzt</br>N = nicht übersetzen (Übersetzungstext korrekt vorhanden)</br>wird vom Datenmanager gesetzt</br>A = Übersetzung (FR) Abgeschlossen</br>wird NUR vom technischen Übersetzer gesetzt"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"verteilung_an_psd"|"Falls der Artikel ins PSD verteilt werden soll, muss die Klasse V_VERTEILUNG_PSD angelegt werden.</br></br>X = Verteilung an PSD</br>leer = keine Verteilung"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"revision_eigen"|"Aktueller Änderungsstand eines Materials</br>Wird ausschliesslich von der RUAG verwendet"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"zertifiziert_fuer_flug"|Ordnet einen Artikel der Kategorie 'Luftwaffen-Material' zu und erzeugt dadurch  Abhängigkeiten.</br></br>J = Ja</br>Leer = kein Eintrag||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"verteilung_an_ruag"|"Falls der Artikel ins PRU  verteilt werden soll, muss die Klasse V_VERTEILUNG_RUAG angelegt werden.</br></br>X = Verteilung an RUAG</br>leer = keine Verteilung"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"revision_fremd"|"Änderungsstand des Materials beim Urheber - Angaben des Urhebers werden 1:1 übernommen.</br>Wird ausschliesslich von der RUAG verwendet"||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"a_nummer"|"Zusätzlich werden in der Klasse V_AR_NUMMER, Merkmalswert V_A_NUMMER die Informationen zur A-DB-Nummer abgebildet (Ersatz für die A-Nummer-Datenbank armasuisse auf Access)</br></br>Diese Informationen sind sehr spezifisch und nur für die Armasuisse (ar) relevant."||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
"materialart_grunddaten"|"Die Materialart unterteilt Materialien (Rohstoffe, Halbfabrikate, Hilfs- und Betriebsstoffe, usw.). Einem Material Kann nur eine Materialart zugeordnet werden. Diese gilt für alle UB-Systeme. Die Materialart legt die Beschaffungsart eines Materials fest und steuert z.B. die Bildfolge, die Feldauswahl, die Art der Bestandesführung oder die Kontenfindung. Die Materialart ist das wichtigste Unterscheidungsmerkmal für Artikel im System SAP PSD. Sie stellt sicher, dass die Prozesse der Materialwirtschaft bzw. der Instandhaltung effizient und soweit als möglich automatisiert ablaufen. Systeme und Ersatzteile werden i.d.R. als Systemmaterial (V010) angelegt. Ausnahme: RUAG eröffnet die Materialien ausschliesslich mit MTART V099. </br></br>MTART</br>V001 = Dienstleistung</br>V002 = Fertigungshilfsmittel</br>V003 = Halbfabrikat</br>V005 = Betriebs- und Prüfmittel</br>V006 = Betriebsstoff</br>V007 = Konfigurierbares Material</br>V008 = Munition</br>V009 = Nicht Lager Artikel</br>V010 = Systemmaterial</br>V011 = Konfigurierbares Fahrzeug</br>V012 = Verpackung</br>V013 = Verpflegung</br>V014 = Fremdprodukt</br>V015 = Fertigprodukt</br>V016 = Sanitätsmaterial</br>V017 = Service für SLA</br>V099 = MDG (Darf nur von der RUAG verwendet werden)</br></br>Weitere Informationen zu den Materialarten befinden sich in den AFB Materialstamm Grunddaten Kapitel 4.4.1.4."||||"Keine englische Übersetzung – Feld wird nicht vom Lieferanten/Hersteller befüllt</br>No English translation – field not filled by supplier/manufacturer"|
