insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('SBC06','1000059767','0002005085','ABC - Zentrum'),
('00658','1000057526','0002177161','ABC ACQUISITION COMPANY'),
('D6509','1000055718','0002147199','ABEBA Spezialschuhausstatter GmbH'),
('66886','1000055424','0002136578','AbelConn LLC'),
('22374','1000054264','0002121788','Abex Corp'),
('D3874','1000047051','0002033271','ABL Sursum'),
('S5047','1000051981','0002077730','Abloy Oy'),
('S4558','1000011259','0002001988','Abnox AG'),
('3KDW2','1000053469','0002107169','Abracon Corporation'),
('70127','1000046112','0002022345','"Abscoa Industries Inc."'),
('55927','1000056811','0002150994','Absocold Corp.'),
('3AC42','1000055782','0002145311','ABSOPULSE Electronics Ltd'),
('D9764','1000047078','0002033304','ABUS'),
('CE394','1000058254','0002191858','ABUS SECURITY CENTER GMBH & CO.KG'),
('C7241','1000049650','0002058861','ACAL GmbH'),
('F0063','1000049297','0002049494','ACC la Jonchère'),
('F3904','1000050498','0002068460','Accel Accessoires Electroniques'),
('0LMK8','1000056841','0002163897','ACCELE ELCTRONICS'),
('01976','1000059303','0002196361','ACCO INDUSTRIES INC SUB OF BABCOCK'),
('79805','1000049031','0002049752','ACCO Material Handling Solutions'),
('A4265','1000058415','0002179412','ACCU ITALIA SPA'),
('0XHB4','1000048495','0002045810','Acculogic Inc'),
('28977','1000057392','0002166289','Accurate Precision Fasteners Corp'),
('51506','1000048601','0002047546','Accurate Screw Machine Co.'),
('95110','1000049931','0002057538','Accurate Threaded Fastners Screws'),
('C2738','1000050360','0002067224','Accuride International GmbH'),
('U3934','1000055434','0002137284','Accuride International Limited'),
('H1K78','1000051346','0002074176','ACD Shelter techniek B.V.'),
('C4617','1000050709','0002072412','ACE Stossdämpfer GmbH'),
('0T2T3','1000051093','0002073133','Acer America Corp'),
('H2863','1000059467','0002005850','Acheson Colloiden Bv'),
('F5606','1000046699','0002027132','Acheson France S.A.'),
('FA4P5','1000054634','0002126648','ACI Laboratoires'),
('FA1P5','1000053605','0002124239','ACK Forankra'),
('4SZU4','1000055380','0002124875','ACK Technologies Inc'),
('C0018','1000050873','0002067852','ACLA-Werke GmbH'),
('4M256','1000058593','0002196577','ACME Machine Products'),
('2N341','1000047213','0002029712','ACME Scale Service'),
('FAPX5','1000056062','0002149165','ACMH  ATELIERS DE CONSTRUCTION'),
('C3996','1000051939','0002077786','Acmos Chemie KG'),
('F8403','1000053051','0002100600','Acofab SAS'),
('14749','1000048494','0002045813','Acopian Technical Co'),
('59369','1000050022','0002063524','Acousticom Corp'),
('5NMF4','1000055264','0002130224','Acquisition Solutions'),
('18560','1000046328','0002015535','ACR Electronics Inc'),
('U7336','1000051326','0002075245','Acrow Global Limited trading'),
('D7199','1000056050','0002165192','ACS Armoured Car Systems GmbH'),
('F7081','1000051271','0002075788','Actaris SAS Electricite Comptage'),
('0J4Z0','1000053241','0002094167','Actel Corp.'),
('D4598','1000049711','0002061665','Acterna Eningen GmbH'),
('F0213','1000050870','0002072516','Actielec Technologies'),
('FAHB4','1000050736','0002068517','Actifa Sàrl'),
('CA152','1000057064','0002177270','ACTIVE KEY GMBH & CO. KG'),
('52607','1000052368','0002091650','Actron Manufacturing Inc'),
('C0266','1000053150','0002100520','Acument GmbH & Co. OHG'),
('80753','1000051330','0002076280','Acutek Inc'),
('7CFA1','1000055768','0002159670','ADAFRUIT INDUSTRIES LLC'),
('11359','1000051317','0002076297','Adage Inc.'),
('CH513','1000049786','0002059731','Adam Hall GmbH'),
('A0885','1000055812','0002154943','Adam Pumps s.p.a.'),
('U3152','1000053429','0002107188','Adams Aviation Supply Co Ltd'),
('80477','1000048997','0002049773','Adams Rite Aero Space Inc'),
('1AH77','1000058092','0002196638','Adams-Russell Co Inc'),
('0ART9','1000053474','0002102219','Adaptec'),
('SPD29','1000059025','0002188533','"ADATA Technology Co. Ltd."'),
('DG830','1000050686','0002071594','ADB Safegate Germany GmbH'),
('3C1Y9','1000053856','0002123498','Addonics Technologies Inc'),
('Q3447','1000057658','0002172116','ADDVALUE TECHNOLOGIES LTD'),
('C7191','1000051382','0002069389','Adelco Elektronik GmbH'),
('D8859','1000048797','0002048501','Adels-Contact GmbH & Co. KG'),
('F1677','1000050524','0002068441','Ades Technologies'),
('F7837','1000050427','0002060676','ADHETEC'),
('F8881','1000055976','0002158960','Adi Kalfa'),
('D3037','1000049712','0002061639','ADITEC GmbH'),
('S8896','1000050797','0002071348','Aditech AB'),
('1VA57','1000052219','0002077487','Adlink Technology America Inc.'),
('C0812','1000056404','0002174003','Adolf Würth GmbH & Co. KG'),
('DN920','1000057775','0002184979','ADR AG'),
('F0234','1000048043','0002037623','ADR SA'),
('82686','1000052510','0002081119','ADS / Transicoil Corp.'),
('1CAY9','1000053997','0002123870','ADS Inc'),
('61134','1000054428','0002118245','Adsorbents & Desiccants Corp'),
('U0415','1000058757','0002181161','ADVANCE TAPES INTERNATIONAL LTD'),
('33967','1000058116','0002196599','Advanced Analog Inc'),
('27515','1000059049','0002194822','ADVANCED ATOMIZATION TECHNOLOGIES L'),
('09QT6','1000052938','0002100210','Advanced Composites Group'),
('60642','1000057673','0002171228','Advanced Conversion Technology Inc.'),
('94077','1000056872','0002173843','Advanced Hydraulics Inc.'),
('23070','1000057538','0002171035','ADVANCED MEASUREMENT TECHNOLOGY'),
('U1458','1000056955','0002170112','ADVANCED MICRO DEVICES (UK) LTD'),
('34335','1000047306','0002030355','Advanced Micro Devices Inc.'),
('04319','1000050554','0002067227','Advanced Products Comp.'),
('4U751','1000048535','0002046074','Advanced Semiconductor Inc.'),
('0VFW3','1000048493','0002045815','Advanced Simulation Technology Inc'),
('03LC6','1000058166','0002175603','Advanced Specialty Gas Equipment'),
('0R8N4','1000059248','0002194566','Advanced Technical Materials Inc.'),
('4RN23','1000058519','0002190462','Advanced Thermal Solutions Inc'),
('3ECH5','1000051705','0002088218','Advanced Thermoelectric'),
('08RH8','1000057304','0002172065','"ADVANCETEC INDUSTRIES INC."'),
('SQ330','1000053539','0002123513','Advantech Co Ltd'),
('S7198','1000057000','0002170209','Advantest Corporation'),
('L0862','1000052844','0002098939','Adventure Lights Inc.'),
('1GLTL','1000058875','0002197667','A-E Electronics S.A.'),
('D1113','1000049800','0002058082','AEG Aktiengesellschaft Fachbereich'),
('D0252','1000058278','0002176060','AEG POWER SOLUTION GMBH'),
('F0299','1000056254','0002163419','AEG POWER SOLUTIONS'),
('0AZS3','1000048467','0002045817','AEL Industries Inc'),
('K6491','1000054998','0002135039','AERCO Ltd'),
('S3837','1000006898','0002006511','Aero Consultants AG'),
('01FX2','1000057837','0002167978','Aero Dynamix Inc.'),
('0BWV6','1000049447','0002049209','Aero Electronics Inc'),
('FADW3','1000050895','0002070782','Aero Maintenance Europe'),
('081D9','1000048550','0002045819','Aero Mechanism Precision Inc'),
('09119','1000050865','0002073003','Aero Mfg Corp'),
('Z4E19','1000055255','0002125515','Aero Plastics & Structures'),
('KA335','1000049979','0002057432','Aero Quality Sales'),
('64665','1000049704','0002058403','"Aero Rubber Company Inc"'),
('A3492','1000057683','0002161305','Aero Sekur SpA'),
('1DL90','1000054192','0002121013','Aero Specialties Inc'),
('0T652','1000058728','0002180219','Aero Specialties Inc'),
('54933','1000055019','0002130465','Aero Systems Engineering Inc.'),
('0T790','1000055220','0002130467','Aero Turbine Inc.'),
('OUVG2','1000049257','0002052182','AeroAntenna Technologies Inc.'),
('98889','1000048928','0002048038','AeroControlex Group Inc'),
('81833','1000055437','0002136239','AeroControlex Group Inc'),
('C5566','1000051322','0002075309','Aerodata AG'),
('1DRT7','1000053082','0002101599','Aerodyne Controls Inc'),
('59976','1000051072','0002070842','Aero-Electric Connector Inc.'),
('30974','1000053364','0002101154','Aerofit Inc.'),
('88379','1000049118','0002047052','Aeroflex Inc.'),
('K0433','1000052500','0002081363','Aeroflex International Limited'),
('64537','1000051670','0002069387','Aeroflex Signal & Control Solutions'),
('FB0R4','1000055043','0002130437','AEROFORM Composites'),
('83445','1000058625','0002196546','Aerol LLC'),
('6NDS0','1000058369','0002181353','AeroLEDS'),
('U9327','1000056842','0002156630','AEROLUX LTD'),
('8N273','1000052955','0002110449','Aero-Mach Labs'),
('32664','1000054087','0002121367','Aerometals'),
('A8170','1000053721','0002121379','Aeronautica Militare'),
('AH850','1000055247','0002130692','Aeronautica Militare'),
('07878','1000053053','0002102088','Aeronautical and Support Equipment'),
('88044','1000046979','0002030329','Aeronautical Standards Group'),
('1792A','1000062556','2173676','Aeronautics Ltd'),
('98625','1000049388','0002052995','Aeroquip Corp'),
('K1016','1000050617','0002061305','Aeroquip Ltd'),
('F6275','1000050471','0002068470','Aéroquip Vickers (SA)'),
('D9220','1000047107','0002029713','Aeroquip ZN der Aeroquip Vickers'),
('B8132','1000053858','0002121016','Aero-Sense'),
('98810','1000054122','0002121383','Aerosonic Corp'),
('19623','1000048474','0002045820','Aerospace Avionics Inc'),
('58918','1000054911','0002127394','"Aerospace Control Products Inc."'),
('0GCA0','1000056492','0002164101','Aerospace Filtration Systems'),
('66164','1000056770','0002174018','Aerospace Lubricants Inc.'),
('55418','1000058619','0002196552','Aerospace Manufacturing Inc'),
('0VUJ2','1000053639','0002121281','Aerospace Products Int. Inc'),
('34163','1000048473','0002045825','Aerospace Systems and Components'),
('F8447','1000047906','0002039113','Aerospatiale Societe Nationale'),
('D5207','1000053746','0002115031','Aerotech GmbH'),
('AU51N','1000058288','0002179589','Aerotech Telub'),
('K1479','1000049227','0002049888','Aerotech World Trade Ltd.'),
('00656','1000051367','0002076253','Aerovox Inc'),
('U4073','1000058403','0002175843','AF INTERNATIONAL A DIVISION'),
('C0649','1000058146','0002190988','AFE-BAUTEILE FUER ELEKTRONIK GMBH'),
('FA2M2','1000047067','0002023601','Afer'),
('3E4W0','1000056559','0002163199','"AFL NETWORK SERVICES INC."'),
('F0110','1000048782','0002048457','AFNOR Association Française de'),
('C4468','1000049710','0002061930','AFSR Aichach GmbH'),
('S0008','1000017512','0002002005','"Agathon AG Maschinenfabrik"'),
('98500','1000056977','0002172569','AGC Acquisition LLC'),
('02708','1000062661','2198846','AGE Logistics Corporation'),
('B1112','1000055552','0002159618','AGFA GEVAERT NV'),
('F0596','1000057139','0002176732','AGFA GEVAERT SA'),
('52039','1000051325','0002075343','Agfa NDT Inc.'),
('19019','1000023257','0002026636','Agie Charmilles SA'),
('FAET1','1000058513','0002191881','Agilent Technologies France'),
('2D895','1000053445','0002092485','Agilent Technologies Inc'),
('1MY97','1000051143','0002070548','Agilent Technologies Inc.'),
('AC644','1000057609','0002160956','AGILENT TECHNOLOGIES ITALIA SPA'),
('1NX00','1000058650','0002175290','Agilent Technologies Labratory'),
('U5288','1000056999','0002170454','Agilent Technologies UK Ltd'),
('6DB46','1000057003','0002170690','AGILENT TECHNOLOGIES UNITED STATES'),
('0YSC6','1000057940','0002161560','"AGILENT TECHNOLOGIES INC."'),
('08992','1000048331','0002040594','AGM Container Controls Inc.'),
('F1701','1000058255','0002196568','Agrati Gie'),
('S3172','1000032657','0002002007','AGRO AG'),
('S8756','1000050737','0002073418','Ahlsell AB'),
('C8244','1000049566','0002058994','AHWI Maschinenbau GmbH'),
('K8267','1000050339','0002060496','Aim and Thurlby Thandar Instruments'),
('D1597','1000047809','0002044785','AIM Infrarot-Module GmbH'),
('0Y7E4','1000052366','0002092262','"AIM MRO LLC"'),
('A267N','1000054942','0002138675','Aimpoint AB'),
('20284','1000048631','0002051169','AIMTRON SYSTEMS LLC'),
('1499N','1000055030','0002125339','Air Ambulance Technology  GmbH'),
('CH155','1000054969','0002130084','Air Cost Control'),
('70167','1000047372','0002028995','Air Cruisers Company'),
('07873','1000048745','0002051956','Air Force Department'),
('97151','1000058667','0002196426','AIR FORCE LIFECYCLE MANAGEMENT CENT'),
('66735','1000049061','0002049592','Air Force Medical Logistics Office'),
('18894','1000047622','0002040336','Air Force Munitions Systems Div.'),
('81352','1000053555','0002123722','Air Force-Navy Aeronautical'),
('06725','1000047350','0002030318','Air Industries Corp.'),
('4V885','1000049421','0002052988','Air Kontrol Inc'),
('01413','1000055609','0002147212','Air Logistic Corporation'),
('5ZCA2','1000055266','0002130061','"Air Power Inc"'),
('F0479','1000053905','0002121028','AIR PRECISION'),
('0URH2','1000044516','0002045827','Airborne Inc'),
('05QR4','1000056954','0002142786','Airborne Systems North America'),
('7ADA9','1000058138','0002180146','Airbrasive Jet Technologies'),
('D2714','1000052897','0002093995','Airbus Defence and'),
('CK753','1000051391','0002069296','Airbus Defence and Space GmbH'),
('D8518','1000051323','0002075307','Airbus Deutschland GmbH'),
('F6198','1000053729','0002115263','Airbus DS Geo SA'),
('F9073','1000055546','0002159928','AIRBUS DS SAS'),
('F5442','1000047880','0002039034','Airbus Group'),
('F0210','1000046351','0002016002','Airbus Helicopters'),
('F8105','1000047111','0002023855','Airbus Helicopters'),
('L0673','1000054995','0002134578','AIRBUS Helicopters Canada Limited'),
('C0418','1000044480','0002078195','Airbus Helicopters De GmbH'),
('3GSZ1','1000058130','0002184363','Airbus Helicopters Inc'),
('FA849','1000048412','0002045830','Airbus Industrie'),
('U1598','1000047582','0002037214','Airbus Operations Limited'),
('FAPE3','1000053722','0002115034','Airbus SAS'),
('DK371','1000050729','0002072163','Airbus Secure Land Communications G'),
('C7430','1000044971','0002001839','Aircom Pneumatik GmbH'),
('U5351','1000051324','0002075250','Aircontrol Technologies Ltd'),
('U5379','1000053894','0002121463','Aircraft Braking Systems Europe Ltd'),
('09959','1000047979','0002043816','Aircraft Instruments Co.'),
('32970','1000051215','0002070680','Aircraft Parts Corp.'),
('SH955','1000041181','0002009924','Aircraft Service Grenchen AG in'),
('5M916','1000049894','0002060095','Aircraft Spruce And Speciality Co'),
('1XCQ6','1000051697','0002069800','Aircraft Technologies Inc.'),
('07058','1000054430','0002121569','Airex Rubber Products Corp'),
('09078','1000056990','0002172347','Airlite Plastics Co.'),
('97375','1000050076','0002064205','Air-Lock Inc'),
('2A650','1000046308','0002015559','Airresearch Manufacturing Company'),
('F2408','1000051465','0002069458','Airsec SA'),
('65597','1000049673','0002063907','Airsys ATM Inc'),
('C5088','1000046181','0002015561','Airtec GmbH'),
('53912','1000049449','0002048677','Airtech International Inc'),
('0T8F2','1000047359','0002029001','Airtek International'),
('SAC17','1000041543','0002086389','AirWork & Heliseilerei GmbH (A&H)'),
('08GK8','1000058772','0002181904','AJA Video Systems Inc.'),
('SDTL6','1000049760','0002061881','Akahane Electronics Int. Corp.'),
('CF269','1000058506','0002181963','AKKU SYS AKKUMULATOR- UND'),
('91342','1000054450','0002118103','Akzo Nobel Aerospace Coatings'),
('H1J03','1000046419','0002022658','Akzo Nobel Car Refinishes B.V.'),
('C0643','1000046779','0002026275','Akzo Nobel Chemicals GmbH'),
('98502','1000056912','0002152782','Akzo Nobel Coatings Inc.'),
('U3803','1000056903','0002153121','Albacom Ltd'),
('C8871','1000050679','0002072948','Albatross Projects GmbH'),
('96266','1000059067','0002196792','Albion Industries Inc'),
('F6180','1000058503','0002191464','ALCATEL-LUCENT INTERNATIONAL'),
('A9204','1000057277','0002167841','ALCATEL-LUCENT ITALIA SPA'),
('S9547','1000042883','0002025821','Alcatel-Lucent Schweiz AG'),
('83324','1000051218','0002070673','Alcoa Fastening Systems & Rings'),
('0HDW7','1000051735','0002087748','Alcoa Fastening Systems & Rings'),
('66776','1000052073','0002086717','Alcoa Fastening Systems & Rings'),
('F0224','1000047666','0002039920','Alcoa Fixations Simmonds SAS'),
('29372','1000047080','0002030319','Alcoa Global Fasteners Inc.'),
('2B785','1000054233','0002120929','Alcor Inc'),
('A2142','1000050800','0002072383','Alenia Aermacchi S.p.A.'),
('A0019','1000048410','0002045834','Alenia Aeronautica SPA'),
('A0170','1000048747','0002047748','Alenia Aeronautica SPA'),
('56469','1000050294','0002066925','Alexander Technologies'),
('U0QP5','1000058317','0002181260','Alfa Aesar'),
('62639','1000049046','0002050678','Alfa Kleen Chemical Co'),
('A0001','1000056331','0002172568','Alfa Lancia SPA'),
('71871','1000054281','0002116954','Alfa Laval Inc'),
('D1029','1000049886','0002061836','Alfatec GmbH'),
('D2735','1000053183','0002100704','Alfred Konrad Veith GmbH & Co KG'),
('C5896','1000058188','0002191109','Alfred Schellenberg GmbH'),
('L4108','1000058559','0002178813','ALGA MICROWAVE INC'),
('56563','1000052075','0002086703','Align Aerospace LLC'),
('F0554','1000048416','0002045835','Alkan R. & Cie SA'),
('D0791','1000057877','0002185835','AL-KO Kober'),
('KC5D0','1000054188','0002121031','ALLAERO LTD'),
('06581','1000048934','0002048032','Allan Aircraft Supply Company'),
('0CVK3','1000048472','0002045836','Allegro Microsystems Inc'),
('31019','1000051778','0002078941','Allegro Microsystems Inc'),
('KCNB2','1000051746','0002079971','Allen & Heath Ltd'),
('82829','1000048471','0002045837','Allen Aircraft Products Inc'),
('60795','1000059034','0002196690','Allen Datagraph Systems Inc'),
('70276','1000050536','0002068033','Allen Mfg Co'),
('38921','1000050227','0002065367','Allen-Vanguard Corporation'),
('K3751','1000053093','0002092741','Allen-Vanguard Ltd.'),
('53551','1000045688','0002022357','Allfast Fastening System Inc.'),
('43EW3','1000053503','0002108312','Alliance Semiconductor Corp'),
('06424','1000050609','0002060610','Alliant Defense Electronics Systems'),
('02288','1000059193','0002194964','"ALLIED CONTROLS INC."'),
('29964','1000049147','0002047282','Allied Devices Corp.'),
('62842','1000053459','0002108401','Allied Healthcare Products Inc'),
('F0134','1000048925','0002052139','Allied Signal Aftermarket Europe'),
('58039','1000049178','0002049985','Allied Tech-Tronics'),
('0T156','1000056636','0002174266','"ALLIED TELESIS INC"'),
('U9564','1000059098','0002195963','Allied Telesyn (International) Ltd'),
('63395','1000047904','0002044999','Alliedsignal Inc'),
('55973','1000048336','0002045852','Alliedsignal Inc'),
